
9/21/2016, 7:23:42 PM

Operating System
  Name                        = Microsoft Windows 10 Education
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-fr-rCA\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-fr-rCA\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-gl-rES\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-gl-rES\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-hi\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-hi\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-hr\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-hr\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-hu\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-hu\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-hy-rAM\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-hy-rAM\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-in\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-in\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-is-rIS\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-is-rIS\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-it\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-it\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-iw\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-iw\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-ja\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ja\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-ka-rGE\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ka-rGE\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-kk-rKZ\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-kk-rKZ\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-km-rKH\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-km-rKH\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-kn-rIN\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-kn-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-ko\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ko\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-ky-rKG\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ky-rKG\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-lo-rLA\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-lo-rLA\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-lt\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-lt\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-lv\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-lv\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-mk-rMK\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-mk-rMK\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-ml-rIN\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ml-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-mn-rMN\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-mn-rMN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-mr-rIN\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-mr-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-ms-rMY\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ms-rMY\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-my-rMM\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-my-rMM\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-nb\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-nb\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-ne-rNP\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ne-rNP\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-nl\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-nl\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-pl\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pl\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-pt\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pt\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-pt-rBR\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pt-rBR\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-pt-rPT\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-pt-rPT\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-ro\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ro\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-ru\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ru\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-si-rLK\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-si-rLK\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-sk\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-sk\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-sl\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-sl\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-sr\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-sr\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-sv\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-sv\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-sw\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-sw\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-ta-rIN\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ta-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-te-rIN\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-te-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-th\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-th\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-tl\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-tl\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-tr\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-tr\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-uk\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-uk\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-ur-rPK\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-ur-rPK\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-uz-rUZ\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-uz-rUZ\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-vi\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-vi\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-zh-rCN\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-zh-rCN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-zh-rHK\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-zh-rHK\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-zh-rTW\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-zh-rTW\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10\platform\android\res\values-zu\common_strings.xml => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\values-zu\common_strings.xml
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\appicon.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\app.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\app.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\app_31052016.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\app_31052016.js
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\HTML\lib\jquery-2.2.0.min.js
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\HTML\lib\jquery-2.2.0.min.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\HTML\lib\jquery-2.2.0.min.js
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\HTML\openlayers\jquery.js
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\HTML\openlayers\jquery.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\HTML\openlayers\jquery.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\HTML\openlayers\layerswitcher.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\HTML\openlayers\layerswitcher.js
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\HTML\openlayers\ol3-layerswitcher.js
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\HTML\openlayers\ol3-layerswitcher.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\HTML\openlayers\ol3-layerswitcher.js
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\HTML\openlayers\ol3.js
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\HTML\openlayers\ol3.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\HTML\openlayers\ol3.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\alertinput.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\alertinput.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\button.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\button.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\camera.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\camera.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\datepicker.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\datepicker.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\functions.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\functions.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\image.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\image.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\imageCropped.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\imageCropped.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\label.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\label.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\list.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\list.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\map.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\map.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\scrollview.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\scrollview.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\textfield.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\textfield.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\ui\window.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ui\window.js
[DEBUG]  Copying and minifying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\modules\commonjs\nl.fokkezb.html2as\1.5.0\nl.fokkezb.html2as.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\nl.fokkezb.html2as.js
[DEBUG]  Copying and minifying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\ti.cloud.js => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets\ti.cloud.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.5.0.GA\android\titanium_prep.win32.exe "hr.bolegweb.proplant" "D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\assets" "app.js" "app_31052016.js" "HTML/openlayers/layerswitcher.js" "ui/alertinput.js" "ui/button.js" "ui/camera.js" "ui/datepicker.js" "ui/functions.js" "ui/image.js" "ui/imageCropped.js" "ui/label.js" "ui/list.js" "ui/map.js" "ui/scrollview.js" "ui/textfield.js" "ui/window.js" "nl.fokkezb.html2as.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.5.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.5.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.5.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.5.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.5.0.GA\android\jaxen-1.1.1.jar
